Gregorian,Year,Month,Day,Base,RetiredAll,ConTill,RetiredPothole,Drain01,Drain02,Drain03,PlantDate01,PlantDate02,PlantDate03,PlantDate04,NoTill,ConTillRetired,NoTillRetired,ConTillDrain01,ConTillDrain02,ConTillDrain03,CoverCrop,BaseRetired,Drain1Retired,Drain2Retired,Drain3Retired,Drain0,Drain0CT,Drain0NT,Drain1NT,Drain2NT,Drain3NT,BaseRetiredCT,Drain1RetiredCT,Drain2RetiredCT,Drain3RetiredCT,BaseRetiredNT,Drain1RetiredNT,Drain2RetiredNT,Drain3RetiredNT,Drain1RetiredAll,Drain2RetiredAll,Drain3RetiredAll
733134,2008,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733135,2008,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733136,2008,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733137,2008,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733138,2008,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733139,2008,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733140,2008,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733141,2008,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733142,2008,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733143,2008,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733144,2008,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733145,2008,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733146,2008,4,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733147,2008,4,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733148,2008,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733149,2008,4,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733150,2008,4,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733151,2008,4,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733152,2008,4,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733153,2008,4,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733154,2008,4,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733155,2008,4,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733156,2008,4,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733157,2008,4,25,365.16,0,376.92,365.16,406.72,171.72,0,364.04,382.15,392.36,379.21,447.06,376.92,447.06,421.08,186.08,0,285.37,361.75,224.89,0,0,481.92,496.28,580.7,505.5,270.5,0,376.92,301.72,66.72,0,447.06,371.86,136.86,0,0,0,0
733158,2008,4,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733159,2008,4,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733160,2008,4,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733161,2008,4,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733162,2008,4,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733163,2008,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733164,2008,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733165,2008,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733166,2008,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733167,2008,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733168,2008,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733169,2008,5,7,520.79,0,533.35,520.79,517.36,282.36,0,520.41,538.67,549.65,535.97,608.89,533.35,608.89,532.61,297.61,0,437.26,514.53,405.21,170.21,0,592.56,607.81,698.33,623.13,388.13,59.13,533.35,458.15,223.15,0,608.89,533.69,298.69,0,0,0,0
733170,2008,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733171,2008,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733172,2008,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733173,2008,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733174,2008,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733175,2008,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733176,2008,5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733177,2008,5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733178,2008,5,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733179,2008,5,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733180,2008,5,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733181,2008,5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733182,2008,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733183,2008,5,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733184,2008,5,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733185,2008,5,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733186,2008,5,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733187,2008,5,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733188,2008,5,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733189,2008,5,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733190,2008,5,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733191,2008,5,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733192,2008,5,30,4595.17,3554.02,4612.1,4595.17,4537.11,4302.11,3973.11,3969.18,4614.08,4634.21,4608.94,4735.68,4612.1,4735.68,4559.01,4324.01,3995.01,4478.02,4596.21,4505.76,4270.76,3941.76,4612.31,4634.21,4785,4709.8,4474.8,4145.8,4612.1,4536.9,4301.9,3972.9,4735.68,4660.48,4425.48,4096.48,3478.82,3243.82,2914.82
733193,2008,5,31,3900.27,2866.6,3917.2,3900.27,3764.55,3294.55,2636.55,3274.82,3918.56,3938.68,3913.42,4040.78,3917.2,4040.78,3786.45,3316.45,2658.45,3783.12,3902.69,3737.04,3267.04,2609.04,3914.95,3936.85,4087.65,3937.25,3467.25,2809.25,3917.2,3766.8,3296.8,2638.8,4040.78,3890.38,3420.38,2762.38,2716.2,2246.2,1588.2
733194,2008,6,1,3205.19,2182.2,3222.12,3205.19,2990.82,2285.82,1298.82,2580.67,3222.61,3242.73,3217.47,3345.7,3222.12,3345.7,3012.71,2307.71,1320.71,3088.04,3209.55,2968.7,2263.7,1276.7,3216.42,3238.31,3389.1,3163.5,2458.5,1471.5,3222.12,2996.52,2291.52,1304.52,3345.7,3120.1,2415.1,1428.1,1956.6,1251.6,264.6
733195,2008,6,2,2540.62,1521.85,2557.55,2540.62,2249.64,1309.64,0,1916.58,2557.67,2577.55,2552.28,2681.13,2557.55,2681.13,2271.54,1331.54,15.54,2423.48,2545.78,2229.73,1289.73,0,2550.44,2572.34,2723.13,2422.33,1482.33,166.33,2557.55,2256.75,1316.75,0.75,2681.13,2380.33,1440.33,124.33,1221.05,281.05,0
733196,2008,6,3,3358.79,1784.37,3382.76,3358.79,3015.48,1840.48,201.85,2464.34,3390.25,3412.88,3375.74,3544.8,3382.76,3544.8,3045.41,1870.41,225.41,3203.55,3403.97,2959.44,1784.44,165.71,3391.48,3421.41,3611.24,3235.24,2060.24,415.25,3382.76,3006.76,1831.76,186.76,3544.8,3168.8,1993.8,348.8,1408.37,233.37,0
733197,2008,6,4,2712.17,1138.42,2736.14,2712.17,2293.44,883.44,0,1818.7,2743.41,2765.91,2728.78,2898.18,2736.14,2898.18,2323.36,913.36,0,2557.03,2757.48,2237.75,827.75,0,2744.64,2774.56,2964.4,2513.2,1103.2,0,2736.14,2284.94,874.94,0,2898.18,2446.98,1036.98,0,687.22,0,0
733198,2008,6,5,2163.68,491.34,2189.22,2163.68,1679.57,34.57,0,1218.19,2199.85,2223.34,2183.62,2359.66,2189.22,2359.66,1711.16,66.16,0,2000.33,2219.68,1608.56,0,0,2205.97,2237.56,2434.88,1908.48,263.48,0,2189.22,1662.82,17.82,0,2359.66,1833.26,188.26,0,0,0,0
733199,2008,6,6,2417.22,240.75,2445.92,2417.22,1912.12,32.12,0,1307.13,2472.63,2497.89,2449.66,2627.27,2445.92,2627.27,1946.98,66.98,0,2230.39,2508.52,1756.57,0,0,2513.72,2548.58,2751.91,2150.31,270.31,0,2445.92,1844.32,0,0,2627.27,2025.67,145.67,0,0,0,0
733200,2008,6,7,1732.54,0,1761.23,1732.54,1150.36,0,0,628.02,1787.73,1812.88,1764.66,1942.59,1761.23,1942.59,1185.23,0,0,1546.57,1824.9,997.73,0,0,1827.16,1862.03,2065.35,1388.55,0,0,1761.23,1084.43,0,0,1942.59,1265.79,0,0,0,0,0
733201,2008,6,8,1555.9,0,1549.39,1555.9,882.06,0,0,529.96,1922.2,1948.74,1893.56,1509.01,1549.39,1509.01,871.58,0,0,1353.78,1713.4,755.27,0,0,1634.06,1623.58,1546.19,794.19,0,0,1549.39,797.39,0,0,1509.01,757.01,0,0,0,0,0
733202,2008,6,9,919.87,0,906.22,919.87,170.71,0,0,0,1375.56,1402.53,1345.17,841.22,906.22,841.22,151.4,0,0,714.54,1088.37,44.16,0,0,997.91,978.6,873.81,46.61,0,0,906.22,79.02,0,0,841.22,14.02,0,0,0,0,0
733203,2008,6,10,229.34,0,215.7,229.34,0,0,0,0,691.11,717.54,660.03,150.71,215.7,150.71,0,0,0,24.89,399.07,0,0,0,305.24,285.93,181.13,0,0,0,215.7,0,0,0,150.71,0,0,0,0,0,0
733204,2008,6,11,0,0,0,0,0,0,0,0,16.92,43.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733205,2008,6,12,2679.1,1904.6,2586.22,2679.1,2622.52,2387.52,2058.52,2888.12,3332.78,3363.47,3306.66,1781.47,2586.22,1781.47,2500.35,2265.35,1936.35,2646.67,2814.53,2594.42,2359.42,2030.42,2697.72,2575.55,1517.38,1442.18,1207.18,878.18,2586.22,2511.02,2276.02,1947.02,1781.47,1706.27,1471.27,1142.27,1829.4,1594.4,1265.4
733206,2008,6,13,1983.91,1216.38,1891.03,1983.91,1849.69,1379.69,721.69,2204.76,2637.14,2667.58,2610.77,1086.26,1891.03,1086.26,1727.53,1257.53,599.53,1953.9,2120.7,1825.38,1355.38,697.38,2000.09,1877.93,819.76,669.36,199.36,0,1891.03,1740.63,1270.63,612.63,1086.26,935.86,465.86,0,1065.98,595.98,0
733207,2008,6,14,1270.87,516.29,1177.99,1270.87,1056.98,351.98,0,1507.77,1923.32,1954.18,1897.36,373.24,1177.99,373.24,934.82,229.82,0,1244.59,1410.18,1039.67,334.67,0,1282.58,1160.42,102.24,0,0,0,1177.99,952.39,247.39,0,373.24,147.64,0,0,290.69,0,0
733208,2008,6,15,585.09,0,492.21,585.09,293.2,0,0,832.13,1236.82,1267.21,1210.41,0,492.21,0,171.03,0,0,560.99,725.97,280.25,0,0,594,471.83,0,0,0,0,492.21,191.41,0,0,0,0,0,0,0,0,0
733209,2008,6,16,0,0,0,0,0,0,0,144.72,536.57,567.05,510.3,0,0,0,0,0,0,0,27.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733210,2008,6,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733211,2008,6,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733212,2008,6,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733213,2008,6,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733214,2008,6,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733215,2008,6,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733216,2008,6,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733217,2008,6,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733218,2008,6,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733219,2008,6,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733220,2008,6,27,341.71,181.98,297.07,341.71,204.88,0,0,582.44,203.89,640.79,638.9,0,297.07,0,146.93,0,0,324.74,466,300.92,65.92,0,280.08,222.13,0,0,0,0,297.07,221.87,0,0,0,0,0,0,106.78,0,0
733221,2008,6,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733222,2008,6,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733223,2008,6,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733224,2008,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733225,2008,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733226,2008,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733227,2008,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733228,2008,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733229,2008,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733230,2008,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733231,2008,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733232,2008,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733233,2008,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733234,2008,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733235,2008,7,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733236,2008,7,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733237,2008,7,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733238,2008,7,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733239,2008,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733240,2008,7,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733241,2008,7,18,1075.08,847.02,1016.05,1075.08,987.51,752.51,423.51,1536.52,741.35,703.17,1059.72,550.91,1016.05,550.91,910.24,675.24,346.24,858.46,1155.33,1050.37,815.37,486.37,1062.71,985.44,375.54,300.34,65.34,0,1016.05,940.85,705.85,376.85,550.91,475.71,240.71,0,771.82,536.82,207.82
733242,2008,7,19,419.16,182.72,360.13,419.16,260.48,0,0,882.09,83.89,44.22,400.31,0,360.13,0,183.22,0,0,194.33,497.12,316.96,0,0,410.88,333.62,0,0,0,0,360.13,209.73,0,0,0,0,0,0,32.32,0,0
733243,2008,7,20,302.22,0,218.64,302.22,75.31,0,0,976.56,0,0,87.23,0,218.64,0,0,0,0,0,408.59,125.63,0,0,300.91,191.68,0,0,0,0,218.64,0,0,0,0,0,0,0,0,0,0
733244,2008,7,21,72.98,0,0,72.98,0,0,0,914.73,0,0,0,0,0,0,0,0,0,0,210.33,0,0,0,93.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733245,2008,7,22,0,0,0,0,0,0,0,251.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733246,2008,7,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733247,2008,7,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733248,2008,7,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733249,2008,7,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733250,2008,7,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733251,2008,7,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733252,2008,7,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733253,2008,7,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733254,2008,7,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733255,2008,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733256,2008,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733257,2008,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733258,2008,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733259,2008,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733260,2008,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733261,2008,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733262,2008,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733263,2008,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733264,2008,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733265,2008,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733266,2008,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733267,2008,8,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733268,2008,8,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733269,2008,8,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
